구분별,유형별,항목,단위,2016 년
대학원 졸업,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,14.3
대학원 졸업,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,3.3
대학원 졸업,기타,주차공간 만족도(주차공간 문제해결 방법),%,0
전문/관리,사례수,주차공간 만족도(주차공간 문제해결 방법),명,124
전문/관리,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,39.3
전문/관리,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,20.7
전문/관리,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,19.5
전문/관리,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,7.1
전문/관리,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,11.6
전문/관리,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,1.7
전문/관리,기타,주차공간 만족도(주차공간 문제해결 방법),%,0
사무직,사례수,주차공간 만족도(주차공간 문제해결 방법),명,121
사무직,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,35.8
사무직,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,43.8
사무직,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,7.1
사무직,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,4
사무직,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,8.3
사무직,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,1.1
사무직,기타,주차공간 만족도(주차공간 문제해결 방법),%,0
서비스/판매,사례수,주차공간 만족도(주차공간 문제해결 방법),명,406
서비스/판매,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,27.3
서비스/판매,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,36.6
서비스/판매,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,16.1
서비스/판매,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,6.6
서비스/판매,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,8.7
서비스/판매,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,4.2
서비스/판매,기타,주차공간 만족도(주차공간 문제해결 방법),%,0.5
농/림/어업,사례수,주차공간 만족도(주차공간 문제해결 방법),명,237
농/림/어업,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,34.5
농/림/어업,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,33.7
농/림/어업,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,10
농/림/어업,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,6.5
농/림/어업,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,11.8
농/림/어업,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,2.9
농/림/어업,기타,주차공간 만족도(주차공간 문제해결 방법),%,0.6
기능/단순노무,사례수,주차공간 만족도(주차공간 문제해결 방법),명,288
기능/단순노무,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,30.5
기능/단순노무,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,27.8
기능/단순노무,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,18.2
기능/단순노무,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,12
기능/단순노무,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,6.1
기능/단순노무,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,3.9
기능/단순노무,기타,주차공간 만족도(주차공간 문제해결 방법),%,1.6
주부,사례수,주차공간 만족도(주차공간 문제해결 방법),명,200
주부,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,49.3
주부,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,29.8
주부,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,11.2
주부,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,4.8
주부,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,2
주부,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,2
주부,기타,주차공간 만족도(주차공간 문제해결 방법),%,0.9
무직/기타,사례수,주차공간 만족도(주차공간 문제해결 방법),명,199
무직/기타,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,36.2
무직/기타,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,31.8
무직/기타,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,15.1
무직/기타,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,6.8
무직/기타,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,2.6
무직/기타,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,5.7
무직/기타,기타,주차공간 만족도(주차공간 문제해결 방법),%,1.7
